Lemă	Variante	Categorie gramaticală	Definiție	Sintagme
groștior	groșcior	s.n.	Grăsimea/smântâna groasă culeasă de pe laptele prins; termen regional față de standard smântână	Grăsimea laptelui se numește groștior; groștiuit oalele
străgheață	străgheată, stranghea	s.f.	Strat de caș coagulat care se ridică pe suprafața zerului la fierbere; specific procesării cașului	Mijlocul laptelui închegat se numește străgheată; iese la suprafață
janț		s.n.	Zerul gras, albicios, scurs din cașul proaspăt, din care se poate bate unt	Zer mai alb se numește janț; se bate ca smântâna
zară		s.f.	Zerul rămas după baterea/scoaterea untului (lapte bătut acru); distinct de zer (zer de caș)	Lichidul din bătutul untului se numește zară; zară în loc de oțet
jintiță		s.f.	Urdă dulce amestecată cu zer, înainte de stoarcere definitivă; amestec de urdă și zer acru	Urdă proaspătă cu zer se numește jintiță; jintiță acră cu zer acru
jintuială		s.f.	Substanță lactată grasă obținută la frământarea cașului; din ea se face balmoș	Este untos și se numește jintuială; din ea se face balmoșul
jănțuială		s.f.	Operația de frământare a cașului pentru a exprima janțul; și denumirea produsului	Frământăm în caș, asta se numește jănțuială; iese janțul
jintuit		s.n.	Zerul scurs la storsul cașului (în crintă), colectat pentru unt și balmoș; distinct de zară și zer	Zer numit jintuit; din jintuit și brânză se face balmoșul
izvarnița		s.f.	Prima strecurătoare de zer la stoarcerea cașului; primul jintuit; termen pastoral	Prima strângere a zerului se numește izvarnița; zeama din prima strângere
gătejele		s.n. pl.	Caș dulce cu zer nescurs, în stare intermediară (termen regional pastoral)	Cașul dulce cu zer se numește gătejele
scoacă		s.f.	Brânza de vacă obținută din laptele prins după luarea groștiorului (smântânii)	Brânza de vacă se numește scoacă; din lapte degresat
sminchișă		s.f.	Brânză sfărâmicioasă, sărată, preparată din lapte ușor încălzit și cheag (regional)	Brânză sfărămicioasă se numește sminchișă; se sărează imediat
murătură	murată	s.f.	(Sens specializat) brânza conservată în zer sărat (zer murăturic); față de standard murătură = legume murate	Brânza murată se numește murătură; se face în zer sărat
zăvoi		s.n.	Pastă lactată din sminchișă scursă amestecată cu groștior și sare (produs de consum imediat)	Pui sare și se numește zăvoi; mâncat cu coleșă
țiței	țâțâi	s.n.	1. Lichidul subțire scurs din laptele prins foarte gros; 2. amestec watery cu urdă	Îl scurge de țiței; zer din caș se cheamă țâțâi
bădâni	bădâu, bădân	s.n.	Putinică/doagă de bătut unt (putinei); termen regional față de standard putinei	Laptele se bate în bădâni; se pune smântâna în bădâni
budacă		s.f.	Mic butoi/vas cu capac aproape etanș; folosit la fermentat și la unt	Se bagă într-un vas aproape închis care se cheamă budacă; budaca în mijlocul stânii
hârzob		s.n.	Strecurătoare din păr de oaie (sau nuiele) pusă pe budacă pentru strecurat laptele	Pe budacă-i pus hârzobu; hârzob și strecătoare de păr
comarnic		s.n.	Cadru/raft de lemn unde se scurg cașurile (în stână); și locul de lucru al brânzei	Se pune pe comarnic; comarnic e locul unde se lucrează brânza
chiugârnicer	chiugârnicer	s.n.	Vas/linguroi mic de lemn pentru administrarea cheagului în lapte (termen pastoral)	Ia chiugârniceru cu cheag; bate chișleacu cu chiugârniceru
crintă		s.f.	Presă/scândură de lemn pe care se stoarce cașul (termen pastoral/regional)	Se pune în crintă; se stoarce de zer în crintă
bulzăriță		s.f.	Sac sau vas mic în care se pune cașul să se scurgă de zer (termen pastoral)	Se pune cașul în bulzăriță; 8 ore în bulzăriță
hârgău	hârgăuaș	s.n.	Oală de lut buturujă (rotunjită, pântecoasă), largă la gură, strâmtă la fund; pentru iaurt sau coleșă	Oală de lut buturujă și pântecoasă, hârgău; se pune în hârgăul de iaurt
laboșă	laboș	s.f./s.n.	Tigaie/cratiță adâncă din fontă sau tuci (< magh. lábas); sinonim regional pentru cratiță în Ardeal/Banat	Se pune unsoare în laboșă; laboșa cu rântaș
hârbeică		s.f.	Vas mic de lut sau fontă pentru gătit (tigăiță, cratiță mică); regional Ardeal/Banat	Pui în hârbeică; laboșă, hârbeică, badic
badic		s.n.	Tigaie/tipsie plată din metal sau fontă; termenul apare în liste cu laboșă și cratiță	Se pune în badic; laboșă, badic, tipsie
fedeu		s.n.	Capac (de oală sau tigaie) (< magh. fedő); regional față de standard capac	Se acopere cu fedeu; fedeu la laboșă
ceaun	ceun, ceaon	s.n.	Ceaun/căldare mare de fontă sau tuci pentru mămăligă și alte mâncări (existent și în standard dar predominant regional)	Ceaun de schijă (tuci); se pune în ceaun
pirostii	pirostei, piroșteie, pirostrii	s.f. pl.	Suport din fier (trei picioare) pe care se pune oala la focul din vatră	Se pune ceaunul pe pirostei; pirostii la vatră
cujbă		s.f.	Cârlig în formă de S (din lemn sau metal) pentru agățat cazanul deasupra focului	Căldarea acățată de cujbă; cujbă sau lanț
ploatăn		s.n.	Plita sobei/mașinii de gătit (regional Ardeal); față de standard plită	Pe ploatăn (pentru sobă); fierbe pe ploatăne
drugă		s.f.	Băț rotund de amestecat mămăliga (variantă regională pentru mestecător/făcăleț)	Un băț rotund căruia se zice drugă; mămăliga se desprinde de drugă
coleșar	coleșer, melesteul	s.n.	Băț/lemn de amestecat mămăliga (variantă regională; melesteul – Ardeal nordist)	Se amestecă cu coleșarul; se ridică pe coleșer
crupător		s.n.	Scândurică scurtă pe care se răstoarnă mămăliga gata; diferit de crintă (care e presă de caș)	Se răstoarnă pe crupător; crupător, nu crintă
gâf		s.n.	Covată mică/albie scurtă pentru frământat o cantitate mică de aluat	Ori în covată, ori în gâf dacă e puțină; gâf mai scurtă
moldă		s.f.	Coș de răchită sau vas în care se pune pâinea să crească și să se formeze; și locul de odihnă al pâinii coapte	Fiecare pâne o suvoaltă în moldă; pânea coaptă în moldă
covată	copăi, copaie	s.f.	Troacă/albie de lemn pentru frământat aluat (covată > standard troacă/albie; copăi = plural popular)	Se cerne în covată; se toarnă în copăi (troace)
sovoaltă	suvoltă	vb.	A aduna, împături și roti aluatul înainte de coacere (acțiune specifică cu termen regional)	Se reia fiecare bucată și se sovoaltă în făină; fiecare pâne o suvoltă
gripca		s.f.	Spatulă/răzătoare de metal sau lemn pentru adunat aluatul de pe troacă	Adunat de pe troacă cu gripca; gripca ori o lingură de fier
panecoade		s.f. pl.	Forme/tăvi pentru coacere (cozonac, mălai); regional față de standard tavă	Se pun în panecoade unse; panecoade unse cu ulei
palaneț		s.n.	Pâine/mălai leteos și necocopt din cauza supradospirii (calificativ cu sens regional)	Leteoasă și necoaptă bine, palaneț; aluatul supradospit
chelb		s.n.	Grâul complet decorticat (fără tărâțe), alb; în standard termenul e obscur; sens specific de calitate	Aluat din grâu de chelb; grâu de chelb cu apă
muruiește	murui	vb.	A unge/netezi suprafața pâinii sau a malaiului cu apă cu puțină făină înainte de cuptor	Se netezește (muruiește) cu apă turburată; muruiește cu apă
soric	sorici	s.m.	Pielea de porc cu sau fără grăsime, preparată (fiartă, prăjită); în standard sorici, dar mai frecvent regional	Se curăță slănina de sorici; sorici fierți în tocătură
clisă		s.f.	Slănina sau carnea de porc afumată, specifică conservelor de iarnă; uneori: pastă/straturi de grăsime	O bucată de clisă; clisă fiartă tăiată; clisă de porc
borf		s.n.	Rumenul/stomacul rumegătoarelor (burduf natural de ofal); regional față de standard burduf/stomac	Se scot măruntaiele, afară de borf; se bagă în borful curățat
sângerete	sângeret	s.m.	Cârnat din sânge de porc cu măruntaie (sinonimă sângerete, caltaboș în alte regiuni)	Numiți sângereți; din sângele porcului; cârnat de sânge
cârtaboș	cârtaboși	s.m.	Cârnat gros umplut cu plămâni, ficat și măruntaie (regional față de caltaboș în alte zone)	Plămânii și ficatul; se bagă în cârtaboși
călbaș		s.m.	Cârnat gros în mațe late, cu organe și sânge; variantă regională de caltaboș/cârtaboș	Mațele mai largi; ficat, rărunchi și sânge; și se numesc călbași
sloi		s.n.	Carne fiartă și răcită/conservată în gelatina sau grăsimea proprie; regional față de standard răcitură	Carne fiartă, păstrată în propria gelatină; sloi din ciolan
neifirț	neifirți	s.m./s.n.	Nucșoară (Myristica fragrans) (< germ./săs. Muskatnuss via; regional Ardeal/Banat)	Neifirț pisat; neifirți pisăzat în tocătură
giumberi		s.m./s.n.	Ghimbir (Zingiber officinale) (< magh. gyömbér; regional Ardeal/Banat)	Giumberi pentru a-i da miros; pui giumberi și cuișoare
râșcov	hrișcov	s.m.	Ciupercă comestibilă (Lactarius deliciosus sau sp. similare; vulg. pârliță); regionalism față de pârliță/burete galben	Zis și hrișcov; râșcovii se murează; bureți galbeni, râșcov
hribă	hribe	s.f.	Hrib (Boletus edulis); variantă fonetică regională față de standard hrib/bureți porcini	Mânâncă hribe; hribă de pădure
cavrămă	cavrámá	s.f.	Mâncare de oaie fiartă lung cu oase, condimentată cu piparcă și ceapă (împrumut din tc. kavurma prin gr.)	Oaia pusă la fiert cu tot cu oase; acest fel se numește cavrámá
moare		s.f.	Zeama (saramura) de la varza sau castraveții murați; utilizată și ca ingredient în mâncăruri	Zeamă de varză; moare de castraveți; se mânâncă cu lingura
pritoci	a jintui varza	vb.	A agita/aerisi varza murată periodic (a o „întoarce"); și sinonim a jintui varza în unele zone	Se pritocește varza; se mai zice și a jintui varza
poșircă		s.f.	Oțet de calitate inferioară (din must sau resturi), mai puțin apreciat față de oțetul de vin	Oțet de vin mai căutat; al doilea se numește poșircă; vândut de către țigani
gogoleț		s.m.	Reziduu solid comprimat rămas după stoarcerea uleiului din semințe	Nu mai curge oloiul; ce rămâne se cheamă gogoleț
boască		s.f.	Masa fermentată de fructe (corcodușe, prune, mere) din care se distilează țuica	Când se fermentează totul, se numește boască; la căzan de aramă
chisăliță		s.f.	(Vezi și sens 1) Compot/zeamă acrișoară din fructe fierte (mere, prune, pere)	Chisăliță din mere și prune; un fel de zeamă acrișoară de fructe
bragă	braha	s.f.	Băutură ușor fermentată și acrișoară din tărâțe de grâu, coji de pâine sau mei (băutură populară)	Din coji de pâine; băutură cam acrișoară; bragă din tărâțe
hidromel		s.n.	Băutură din miere fermentată cu apă (sens standard menținut, dar rar în uz regional actual)	Se pot face vinuri care se numesc hidromel; din miere și apă
cui-îi-place		loc. s.n.	Mâncare din urdă dulce și zer acru; ține loc de borș (ironic; termen unic regional)	Ține locul de borș; se cheamă cui-îi-place
întinsoare		s.f.	Mâncare groasă păstorească din lapte de oaie și făină (ceva între mămăligă și lapte gros)	Din lapte de oaie și mălai; întinsoare groasă
lapte covăsit		loc. s.n.	Lapte acrit prin adăugare de maia (covăseală); sinonim cu lapte prins, iaurt în unele zone; în Banat termenul dominant	În Banat se cunoaște laptele covăsit; laptele covăsit cu piatră acră
uncrop	ocrop	s.n.	Apă clocotită/fierbinte (regional față de standard apă fierbinte; cf. magh. unkrop)	Opărite în ocrop (uncrop); uncrop pentru opărit
sădilă		s.f.	Oală de lut sau pânză în care se lasă laptele să se acreascâ și să se îngroașe (regional)	Laptele pus în sădilă dă lapte gros sau storcit
lapte storcit		loc. s.n.	Lapte prins și stors/scurs de zer; sinonim regional cu lapte acru/iaurt în unele comunități	La iaurt i se mai zice și lapte storcit; storcit și scurs
zámachișe	zămachișe	s.f.	Lapte acru scurs/strecurat, intermediar între lapte prins și caș; specific unor zone din Ardeal	Din laptele acru se face zămachișe; scursă de zer
cepalău		s.m./s.n.	Mâncare de ceapă prăjită (de la ceapă + suf. -alău); termen regional	Cepalău: se pune unsoare și ceapă; preparat din ceapă prăjită
